 Daily soil water balance output for Safflower in 186_Yolo DAU_Co within 05_Sacramento River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output for Safflower in 186_Yolo DAU_Co within 05_Sacramento River for WY 2015,,,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc,ETc,ETc
2014,10,31,304,2072,0.25,0,0,1.22,0.25,0.3,0,0,0,0,25.05,24.75,514.57,257.29,489.52,489.82,0,,,,,,,,,
2014,11,1,305,2072,1.15,0,0,1.85,1.15,2.12,9.51,9.51,0,0,15.54,24.75,514.57,257.29,499.03,489.82,0,,,,,,,,,
2014,11,2,306,2072,1.14,0,0,2.22,1.14,2.53,0,0,0,0,18.07,24.75,514.57,257.29,496.5,489.82,0,,,,,,,,,
2014,11,3,307,2072,1.14,0,0,1.82,1.14,2.08,0,0,0,0,20.15,24.75,514.57,257.29,494.43,489.82,0,,,,,,,,,
2014,11,4,308,2072,1.01,0,0,1.76,1.01,1.77,0,0,0,0,21.92,24.75,514.57,257.29,492.66,489.82,0,,,,,,,,,
2014,11,5,309,2072,0.91,0,0,1.77,0.91,1.6,0,0,0,0,23.52,24.75,514.57,257.29,491.05,489.82,0,,,,,,,,,
2014,11,6,310,2072,0.82,0,0,1.95,0.82,1.61,0,0,0,0,25.13,24.75,514.57,257.29,489.44,489.82,0,,,,,,,,,
2014,11,7,311,2072,0.76,0,0,2.02,0.76,1.53,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,11,8,312,2072,0.71,0,0,1.91,0.71,1.36,0,0,0,0,26.11,24.75,514.57,257.29,488.46,489.82,0,,,,,,,,,
2014,11,9,313,2072,0.67,0,0,1.87,0.67,1.25,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,11,10,314,2072,0.63,0,0,2.04,0.63,1.29,0,0,0,0,26.04,24.75,514.57,257.29,488.53,489.82,0,,,,,,,,,
2014,11,11,315,2072,0.61,0,0,1.51,0.61,0.92,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,11,12,316,2072,0.59,0,0,1.4,0.59,0.83,0,0,0,0,25.58,24.75,514.57,257.29,488.99,489.82,0,,,,,,,,,
2014,11,13,317,2072,1.18,0,0,0.94,1.18,1.11,3.18,3.18,0,0,22.4,24.75,514.57,257.29,492.17,489.82,0,,,,,,,,,
2014,11,14,318,2072,1.17,0,0,1.24,1.17,1.45,2.3,2.3,0,0,21.55,24.75,514.57,257.29,493.02,489.82,0,,,,,,,,,
2014,11,15,319,2072,1.17,0,0,1.23,1.17,1.44,0,0,0,0,22.99,24.75,514.57,257.29,491.58,489.82,0,,,,,,,,,
2014,11,16,320,2072,1.16,0,0,2.03,1.16,2.35,0,0,0,0,25.34,24.75,514.57,257.29,489.23,489.82,0,,,,,,,,,
2014,11,17,321,2072,1.11,0,0,1.87,1.11,2.07,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,11,18,322,2072,1,0,0,1.42,1,1.42,0,0,0,0,26.17,24.75,514.57,257.29,488.4,489.82,0,,,,,,,,,
2014,11,19,323,2072,0.95,0,0,1,0.95,0.95,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,11,20,324,2072,1.19,0,0,0.63,1.19,0.75,3.48,3.48,0,0,22.02,24.75,514.57,257.29,492.55,489.82,0,,,,,,,,,
2014,11,21,325,2072,1.19,0,0,0.77,1.19,0.92,4.74,4.74,0,0,18.2,24.75,514.57,257.29,496.37,489.82,0,,,,,,,,,
2014,11,22,326,2072,1.18,0,0,1.08,1.18,1.28,0.6,0.6,0,0,18.88,24.75,514.57,257.29,495.7,489.82,0,,,,,,,,,
2014,11,23,327,2072,1.16,0,0,1.44,1.16,1.67,1.87,1.87,0,0,18.68,24.75,514.57,257.29,495.89,489.82,0,,,,,,,,,
2014,11,24,328,2072,1.16,0,0,1.37,1.16,1.59,0,0,0,0,20.27,24.75,514.57,257.29,494.3,489.82,0,,,,,,,,,
2014,11,25,329,2072,1.17,0,0,1.22,1.17,1.42,0,0,0,0,21.7,24.75,514.57,257.29,492.88,489.82,0,,,,,,,,,
2014,11,26,330,2072,1.17,0,0,1.16,1.17,1.35,0,0,0,0,23.05,24.75,514.57,257.29,491.52,489.82,0,,,,,,,,,
2014,11,27,331,2072,1.11,0,0,1.2,1.11,1.33,0,0,0,0,24.39,24.75,514.57,257.29,490.19,489.82,0,,,,,,,,,
2014,11,28,332,2072,1.02,0,0,1.15,1.02,1.18,0,0,0,0,25.56,24.75,514.57,257.29,489.01,489.82,0,,,,,,,,,
2014,11,29,333,2072,1.19,0,0,0.86,1.19,1.02,4.67,4.67,0,0,20.89,24.75,514.57,257.29,493.68,489.82,0,,,,,,,,,
2014,11,30,334,2072,1.19,0,0,0.66,1.19,0.79,6.84,6.84,0,0,14.84,24.75,514.57,257.29,499.73,489.82,0,,,,,,,,,
2014,12,1,335,2072,1.18,0,0,1.03,1.18,1.21,3.4,3.4,0,0,12.66,24.75,514.57,257.29,501.92,489.82,0,,,,,,,,,
2014,12,2,336,2072,1.19,0,0,0.67,1.19,0.8,1.57,1.57,0,0,11.89,24.75,514.57,257.29,502.69,489.82,0,,,,,,,,,
2014,12,3,337,2072,1.18,0,0,1.07,1.18,1.26,42.83,13.15,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,4,338,2072,1.18,0,0,1.07,1.18,1.26,23.53,1.26,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,5,339,2072,1.18,0,0,0.94,1.18,1.11,0.2,0.2,0,0,0.91,24.75,514.57,257.29,513.66,489.82,0,,,,,,,,,
2014,12,6,340,2072,1.18,0,0,1.08,1.18,1.27,3.02,2.18,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,7,341,2072,1.18,0,0,0.8,1.18,0.95,0.51,0.51,0,0,0.44,24.75,514.57,257.29,514.14,489.82,0,,,,,,,,,
2014,12,8,342,2072,1.18,0,0,0.83,1.18,0.98,0,0,0,0,1.42,24.75,514.57,257.29,513.15,489.82,0,,,,,,,,,
2014,12,9,343,2072,1.19,0,0,0.69,1.19,0.82,0,0,0,0,2.24,24.75,514.57,257.29,512.34,489.82,0,,,,,,,,,
2014,12,10,344,2072,1.19,0,0,0.97,1.19,1.15,0,0,0,0,3.39,24.75,514.57,257.29,511.19,489.82,0,,,,,,,,,
2014,12,11,345,2072,1.18,0,0,1.19,1.18,1.41,0.75,0.75,0,0,4.04,24.75,514.57,257.29,510.53,489.82,0,,,,,,,,,
2014,12,12,346,2072,1.2,0,0,0.6,1.2,0.72,73.65,4.76,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,13,347,2072,1.19,0,0,0.67,1.19,0.8,1.55,0.8,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,14,348,2072,1.19,0,0,0.69,1.19,0.82,0,0,0,0,0.82,24.75,514.57,257.29,513.75,489.82,0,,,,,,,,,
2014,12,15,349,2072,1.19,0,0,0.87,1.19,1.03,5.34,1.85,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,16,350,2072,1.17,0,0,1.18,1.17,1.38,10.1,1.38,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,17,351,2072,1.18,0,0,0.96,1.18,1.13,14.67,1.13,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,18,352,2072,1.18,0,0,0.91,1.18,1.08,2.9,1.08,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,19,353,2072,1.19,0,0,0.81,1.19,0.96,0.09,0.09,0,0,0.87,24.75,514.57,257.29,513.7,489.82,0,,,,,,,,,
2014,12,20,354,2072,1.19,0,0,0.63,1.19,0.75,18.41,1.62,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2014,12,21,355,2072,1.19,0,0,0.96,1.19,1.14,0.07,0.07,0,0,1.07,24.75,514.57,257.29,513.5,489.82,0,,,,,,,,,
2014,12,22,356,2072,1.19,0,0,0.78,1.19,0.93,0,0,0,0,2,24.75,514.57,257.29,512.57,489.82,0,,,,,,,,,
2014,12,23,357,2072,1.19,0,0,0.72,1.19,0.86,0,0,0,0,2.85,24.75,514.57,257.29,511.72,489.82,0,,,,,,,,,
2014,12,24,358,2072,1.19,0,0,0.97,1.19,1.15,0,0,0,0,4.01,24.75,514.57,257.29,510.57,489.82,0,,,,,,,,,
2014,12,25,359,2072,1.16,0,0,1.86,1.16,2.16,0.69,0.69,0,0,5.48,24.75,514.57,257.29,509.1,489.82,0,,,,,,,,,
2014,12,26,360,2072,1.01,0,0,1.91,1.01,1.92,0,0,0,0,7.4,24.75,514.57,257.29,507.17,489.82,0,,,,,,,,,
2014,12,27,361,2072,0.96,0,0,0.77,0.96,0.74,0,0,0,0,8.14,24.75,514.57,257.29,506.43,489.82,0,,,,,,,,,
2014,12,28,362,2072,0.92,0,0,0.76,0.92,0.7,0,0,0,0,8.84,24.75,514.57,257.29,505.73,489.82,0,,,,,,,,,
2014,12,29,363,2072,0.9,0,0,0.55,0.9,0.49,0,0,0,0,9.33,24.75,514.57,257.29,505.24,489.82,0,,,,,,,,,
2014,12,30,364,2072,0.8,0,0,2.47,0.8,1.98,0,0,0,0,11.31,24.75,514.57,257.29,503.26,489.82,0,,,,,,,,,
2014,12,31,365,2072,0.72,0,0,2.67,0.72,1.94,0,0,0,0,13.25,24.75,514.57,257.29,501.32,489.82,0,,,,,,,,,
2015,1,1,1,2072,0.71,0,0,0.85,0.71,0.6,0,0,0,0,13.85,24.75,514.57,257.29,500.72,489.82,0,,,,,,,,,
2015,1,2,2,2072,0.69,0,0,0.87,0.69,0.6,0,0,0,0,14.45,24.75,514.57,257.29,500.13,489.82,0,,,,,,,,,
2015,1,3,3,2072,0.67,0,0,0.86,0.67,0.58,0,0,0,0,15.02,24.75,514.57,257.29,499.55,489.82,0,,,,,,,,,
2015,1,4,4,2072,0.65,0,0,0.96,0.65,0.63,0,0,0,0,15.65,24.75,514.57,257.29,498.92,489.82,0,,,,,,,,,
2015,1,5,5,2072,0.64,0,0,0.86,0.64,0.55,0,0,0,0,16.2,24.75,514.57,257.29,498.37,489.82,0,,,,,,,,,
2015,1,6,6,2072,0.62,0,0,1.17,0.62,0.73,0,0,0,0,16.93,24.75,514.57,257.29,497.65,489.82,0,,,,,,,,,
2015,1,7,7,2072,0.6,0,0,1.19,0.6,0.72,0,0,0,0,17.64,24.75,514.57,257.29,496.93,489.82,0,,,,,,,,,
2015,1,8,8,2072,0.59,0,0,1.04,0.59,0.61,0,0,0,0,18.26,24.75,514.57,257.29,496.32,489.82,0,,,,,,,,,
2015,1,9,9,2072,0.58,0,0,0.87,0.58,0.5,0,0,0,0,18.76,24.75,514.57,257.29,495.81,489.82,0,,,,,,,,,
2015,1,10,10,2072,0.57,0,0,0.96,0.57,0.54,0,0,0,0,19.3,24.75,514.57,257.29,495.27,489.82,0,,,,,,,,,
2015,1,11,11,2072,0.56,0,0,0.9,0.56,0.5,0,0,0,0,19.81,24.75,514.57,257.29,494.77,489.82,0,,,,,,,,,
2015,1,12,12,2072,0.55,0,0,1.06,0.55,0.58,0,0,0,0,20.38,24.75,514.57,257.29,494.19,489.82,0,,,,,,,,,
2015,1,13,13,2072,0.53,0,0,1.19,0.53,0.64,0,0,0,0,21.02,24.75,514.57,257.29,493.55,489.82,0,,,,,,,,,
2015,1,14,14,2072,0.53,0,0,0.73,0.53,0.39,0,0,0,0,21.41,24.75,514.57,257.29,493.17,489.82,0,,,,,,,,,
2015,1,15,15,2072,0.52,0,0,0.73,0.52,0.38,0,0,0,0,21.79,24.75,514.57,257.29,492.79,489.82,0,,,,,,,,,
2015,1,16,16,2072,0.52,0,0,0.62,0.52,0.32,0,0,0,0,22.11,24.75,514.57,257.29,492.47,489.82,0,,,,,,,,,
2015,1,17,17,2072,0.51,0,0,0.57,0.51,0.29,0.16,0.16,0,0,22.24,24.75,514.57,257.29,492.33,489.82,0,,,,,,,,,
2015,1,18,18,2072,0.51,0,0,0.61,0.51,0.31,0,0,0,0,22.55,24.75,514.57,257.29,492.03,489.82,0,,,,,,,,,
2015,1,19,19,2072,0.5,0,0,0.7,0.5,0.35,0,0,0,0,22.9,24.75,514.57,257.29,491.68,489.82,0,,,,,,,,,
2015,1,20,20,2072,0.49,0,0,0.76,0.49,0.38,0,0,0,0,23.27,24.75,514.57,257.29,491.3,489.82,0,,,,,,,,,
2015,1,21,21,2072,0.49,0,0,0.95,0.49,0.46,0,0,0,0,23.74,24.75,514.57,257.29,490.84,489.82,0,,,,,,,,,
2015,1,22,22,2072,0.48,0,0,0.76,0.48,0.37,0,0,0,0,24.1,24.75,514.57,257.29,490.47,489.82,0,,,,,,,,,
2015,1,23,23,2072,0.48,0,0,0.98,0.48,0.47,0,0,0,0,24.57,24.75,514.57,257.29,490,489.82,0,,,,,,,,,
2015,1,24,24,2072,0.47,0,0,0.95,0.47,0.45,0,0,0,0,25.02,24.75,514.57,257.29,489.56,489.82,0,,,,,,,,,
2015,1,25,25,2072,0.46,0,0,1.05,0.46,0.49,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,1,26,26,2072,0.45,0,0,1.32,0.45,0.6,0,0,0,0,25.35,24.75,514.57,257.29,489.22,489.82,0,,,,,,,,,
2015,1,27,27,2072,0.45,0,0,1.1,0.45,0.49,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,1,28,28,2072,0.44,0,0,1.57,0.44,0.69,0,0,0,0,25.44,24.75,514.57,257.29,489.13,489.82,0,,,,,,,,,
2015,1,29,29,2072,0.43,0,0,1.46,0.43,0.63,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,1,30,30,2072,0.42,0,0,2.03,0.42,0.86,0,0,0,0,25.61,24.75,514.57,257.29,488.97,489.82,0,,,,,,,,,
2015,1,31,31,2072,0.41,0,0,3.58,0.41,1.45,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,2,1,32,2072,0.4,0,0,1.45,0.4,0.58,0,0,0,0,25.33,24.75,514.57,257.29,489.24,489.82,0,,,,,,,,,
2015,2,2,33,2072,0.39,0,0,1.48,0.39,0.58,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,2,3,34,2072,0.39,0,0,1.52,0.39,0.59,0,0,0,0,25.34,24.75,514.57,257.29,489.23,489.82,0,,,,,,,,,
2015,2,4,35,2072,0.38,0,0,1.47,0.38,0.56,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,2,5,36,2072,0.38,0,0,1.17,0.38,0.44,0,0,0,0,25.19,24.75,514.57,257.29,489.38,489.82,0,,,,,,,,,
2015,2,6,37,2072,0.37,0,0,2.17,0.37,0.81,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,2,7,38,2072,1.16,0,0,1.44,1.16,1.67,33.87,26.42,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2015,2,8,39,2072,1.17,0,0,1.29,1.17,1.51,4.7,1.51,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2015,2,9,40,2072,1.14,0,0,1.97,1.14,2.25,23.02,2.25,0,0,0,24.75,514.57,257.29,514.57,489.82,0,,,,,,,,,
2015,2,10,41,2072,1.14,0,0,1.83,1.14,2.09,0.18,0.18,0,0,1.91,24.75,514.57,257.29,512.66,489.82,0,,,,,,,,,
2015,2,11,42,2072,1.15,0,0,1.59,1.15,1.83,0,0,0,0,3.74,24.75,514.57,257.29,510.83,489.82,0,,,,,,,,,
2015,2,12,43,2072,1.03,0,0,1.98,1.03,2.03,0,0,0,0,5.77,24.75,514.57,257.29,508.8,489.82,0,,,,,,,,,
2015,2,13,44,2072,0.91,0,0,2.03,0.91,1.84,0,0,0,0,7.61,24.75,514.57,257.29,506.96,489.82,0,,,,,,,,,
2015,2,14,45,2072,0.82,0,0,2.18,0.82,1.78,0,0,0,0,9.39,24.75,514.57,257.29,505.18,489.82,0,,,,,,,,,
2015,2,15,46,2072,0.75,0,0,2.09,0.75,1.57,0,0,0,0,10.96,24.75,514.57,257.29,503.61,489.82,0,,,,,,,,,
2015,2,16,47,2072,0.7,0,0,2.24,0.7,1.56,0,0,0,0,12.52,24.75,514.57,257.29,502.05,489.82,0,,,,,,,,,
2015,2,17,48,2072,0.66,0,0,1.94,0.66,1.28,0,0,0,0,13.8,24.75,514.57,257.29,500.78,489.82,0,,,,,,,,,
2015,2,18,49,2072,0.63,0,0,1.5,0.63,0.95,0,0,0,0,14.74,24.75,514.57,257.29,499.83,489.82,0,,,,,,,,,
2015,2,19,50,2072,0.62,0,0,1.08,0.62,0.66,0,0,0,0,15.41,24.75,514.57,257.29,499.16,489.82,0,,,,,,,,,
2015,2,20,51,2072,0.59,0,0,1.97,0.59,1.16,0,0,0,0,16.57,24.75,514.57,257.29,498,489.82,0,,,,,,,,,
2015,2,21,52,2072,0.57,0,0,1.62,0.57,0.92,0,0,0,0,17.49,24.75,514.57,257.29,497.08,489.82,0,,,,,,,,,
2015,2,22,53,2072,0.53,0,0,3.74,0.53,1.97,0,0,0,0,19.46,24.75,514.57,257.29,495.11,489.82,0,,,,,,,,,
2015,2,23,54,2072,0.49,0,0,4.35,0.49,2.13,0,0,0,0,21.58,24.75,514.57,257.29,492.99,489.82,0,,,,,,,,,
2015,2,24,55,2072,0.47,0,0,2.85,0.47,1.33,0,0,0,0,22.92,24.75,514.57,257.29,491.65,489.82,0,,,,,,,,,
2015,2,25,56,2072,0.45,0,0,2.19,0.45,0.99,0,0,0,0,23.91,24.75,514.57,257.29,490.66,489.82,0,,,,,,,,,
2015,2,26,57,2072,0.44,0,0,3.07,0.44,1.34,0,0,0,0,25.25,24.75,514.57,257.29,489.32,489.82,0,,,,,,,,,
2015,2,27,58,2072,0.42,0,0,2.77,0.42,1.17,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,2,28,59,2072,0.41,0,0,1.93,0.41,0.8,0,0,0,0,25.55,24.75,514.57,257.29,489.03,489.82,0,,,,,,,,,
2015,3,1,60,2072,0.4,0,0,2.68,0.4,1.07,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,3,2,61,2072,0.39,0,0,2.33,0.39,0.91,0,0,0,0,25.66,24.75,514.57,257.29,488.91,489.82,0,,,,,,,,,
2015,3,3,62,2072,0.38,0,0,2.59,0.38,0.99,1.02,1.02,0,0,24.64,24.75,514.57,257.29,489.93,489.82,0,,,,,,,,,
2015,3,4,63,2072,0.37,0,0,2.6,0.37,0.97,0,0,0,0,25.61,24.75,514.57,257.29,488.96,489.82,0,,,,,,,,,
2015,3,5,64,2072,0.36,0,0,2.79,0.36,1.01,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,3,6,65,2072,0.35,0,0,3,0.35,1.06,0,0,0,0,25.81,24.75,514.57,257.29,488.76,489.82,0,,,,,,,,,
2015,3,7,66,2072,0.35,0,0,2.8,0.35,0.97,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,3,8,67,2072,0.34,0,0,2.98,0.34,1.01,0,0,0,0,25.76,24.75,514.57,257.29,488.82,489.82,0,,,,,,,,,
2015,3,9,68,2072,0.33,0,0,3.06,0.33,1.01,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,3,10,69,2072,0.32,0,0,2.4,0.32,0.78,0,0,0,0,25.53,24.75,514.57,257.29,489.04,489.82,0,,,,,,,,,
2015,3,11,70,2072,0.32,0,0,2.11,0.32,0.67,1.32,1.32,0,0,24.21,24.75,514.57,257.29,490.36,489.82,0,,,,,,,,,
2015,3,12,71,2072,1.08,0,0,3.47,1.08,3.75,3.55,3.55,0,0,24.41,24.75,514.57,257.29,490.16,489.82,0,,,,,,,,,
2015,3,13,72,2072,1.06,0,0,3.11,1.06,3.29,0,0,0,0,27.7,24.75,514.57,257.29,486.87,489.82,0,,,,,,,,,
2015,3,14,73,2072,0.86,0,0,3.29,0.86,2.84,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,3,15,74,2072,0.73,0,0,3.85,0.73,2.81,0,0,0,0,27.56,24.75,514.57,257.29,487.01,489.82,0,,,,,,,,,
2015,3,16,75,2072,0.68,0,0,2.46,0.68,1.66,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,3,17,76,2072,0.61,0,0,3.49,0.61,2.13,0,0,0,0,26.88,24.75,514.57,257.29,487.69,489.82,0,,,,,,,,,
2015,3,18,77,2072,0.56,0,0,3.89,0.56,2.17,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,3,19,78,2072,0.52,0,0,3.94,0.52,2.03,0,0,0,0,26.78,24.75,514.57,257.29,487.79,489.82,0,,,,,,,,,
2015,3,20,79,2072,0.49,0,0,3.11,0.49,1.52,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,3,21,80,2072,0.46,0,0,3.63,0.46,1.68,0,0,0,0,26.43,24.75,514.57,257.29,488.14,489.82,0,,,,,,,,,
2015,3,22,81,2072,0.44,0,0,3.27,0.44,1.45,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2015,3,23,82,2072,0.42,0,0,3.28,0.42,1.39,0.25,0.25,0,0,25.89,24.75,514.57,257.29,488.68,489.82,0,,,,,,,,,
