 Daily soil water balance output for Citrus & Subtropical in 186_Yolo DAU_Co within 05_Sacramento River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output  for Citrus & Subtropical in 186_Yolo DAU_Co within 05_Sacramento River for WY 2015,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc
2015,1,29,29,2,0.43,0.95,0,1.46,0.95,1.39,0,0,0,0,40.37,73.49,310.9,155.45,270.53,237.41,0,,,,,,,
2015,1,30,30,2,0.42,0.95,0,2.03,0.95,1.93,0,0,0,0,42.29,73.49,310.9,155.45,268.6,237.41,0,,,,,,,
2015,1,31,31,2,0.41,0.95,0,3.58,0.95,3.4,0,0,0,0,45.69,73.49,310.9,155.45,265.2,237.41,0,,,,,,,
2015,2,1,32,2,0.4,0.95,0,1.45,0.95,1.38,0,0,0,0,47.07,73.49,310.9,155.45,263.82,237.41,0,,,,,,,
2015,2,2,33,2,0.39,0.95,0,1.48,0.95,1.41,0,0,0,0,48.48,73.49,310.9,155.45,262.42,237.41,0,,,,,,,
2015,2,3,34,2,0.39,0.95,0,1.52,0.95,1.44,0,0,0,0,49.92,73.49,310.9,155.45,260.97,237.41,0,,,,,,,
2015,2,4,35,2,0.38,0.95,0,1.47,0.95,1.4,0,0,0,0,51.32,73.49,310.9,155.45,259.58,237.41,0,,,,,,,
2015,2,5,36,2,0.38,0.95,0,1.17,0.95,1.11,0,0,0,0,52.43,73.49,310.9,155.45,258.47,237.41,0,,,,,,,
2015,2,6,37,2,0.37,0.95,0,2.17,0.95,2.06,0,0,0,0,54.49,73.49,310.9,155.45,256.4,237.41,0,,,,,,,
2015,2,7,38,2,1.16,0.95,0,1.44,1.16,1.67,33.87,33.87,0,0,22.3,73.49,310.9,155.45,288.6,237.41,0,,,,,,,
2015,2,8,39,2,1.17,0.95,0,1.29,1.17,1.51,4.7,4.7,0,0,19.1,73.49,310.9,155.45,291.79,237.41,0,,,,,,,
2015,2,9,40,2,1.14,0.95,0,1.97,1.14,2.25,23.02,21.35,0,0,0,73.49,310.9,155.45,310.9,237.41,0,,,,,,,
2015,2,10,41,2,1.14,0.95,0,1.83,1.14,2.09,0.18,0.18,0,0,1.91,73.49,310.9,155.45,308.98,237.41,0,,,,,,,
2015,2,11,42,2,1.15,0.95,0,1.59,1.15,1.83,0,0,0,0,3.74,73.49,310.9,155.45,307.16,237.41,0,,,,,,,
2015,2,12,43,2,1.03,0.95,0,1.98,1.03,2.03,0,0,0,0,5.77,73.49,310.9,155.45,305.13,237.41,0,,,,,,,
2015,2,13,44,2,0.91,0.95,0,2.03,0.95,1.93,0,0,0,0,7.7,73.49,310.9,155.45,303.2,237.41,0,,,,,,,
2015,2,14,45,2,0.82,0.95,0,2.18,0.95,2.07,0,0,0,0,9.77,73.49,310.9,155.45,301.13,237.41,0,,,,,,,
2015,2,15,46,2,0.75,0.95,0,2.09,0.95,1.99,0,0,0,0,11.75,73.49,310.9,155.45,299.14,237.41,0,,,,,,,
2015,2,16,47,2,0.7,0.95,0,2.24,0.95,2.13,0,0,0,0,13.88,73.49,310.9,155.45,297.01,237.41,0,,,,,,,
2015,2,17,48,2,0.66,0.95,0,1.94,0.95,1.84,0,0,0,0,15.73,73.49,310.9,155.45,295.17,237.41,0,,,,,,,
2015,2,18,49,2,0.63,0.95,0,1.5,0.95,1.43,0,0,0,0,17.15,73.49,310.9,155.45,293.75,237.41,0,,,,,,,
2015,2,19,50,2,0.62,0.95,0,1.08,0.95,1.03,0,0,0,0,18.18,73.49,310.9,155.45,292.72,237.41,0,,,,,,,
2015,2,20,51,2,0.59,0.95,0,1.97,0.95,1.87,0,0,0,0,20.05,73.49,310.9,155.45,290.85,237.41,0,,,,,,,
2015,2,21,52,2,0.57,0.95,0,1.62,0.95,1.54,0,0,0,0,21.59,73.49,310.9,155.45,289.31,237.41,0,,,,,,,
2015,2,22,53,2,0.53,0.95,0,3.74,0.95,3.55,0,0,0,0,25.14,73.49,310.9,155.45,285.76,237.41,0,,,,,,,
2015,2,23,54,2,0.49,0.95,0,4.35,0.95,4.13,0,0,0,0,29.27,73.49,310.9,155.45,281.62,237.41,0,,,,,,,
2015,2,24,55,2,0.47,0.95,0,2.85,0.95,2.71,0,0,0,0,31.98,73.49,310.9,155.45,278.92,237.41,0,,,,,,,
2015,2,25,56,2,0.45,0.95,0,2.19,0.95,2.08,0,0,0,0,34.06,73.49,310.9,155.45,276.84,237.41,0,,,,,,,
2015,2,26,57,2,0.44,0.95,0,3.07,0.95,2.92,0,0,0,0,36.98,73.49,310.9,155.45,273.92,237.41,0,,,,,,,
2015,2,27,58,2,0.42,0.95,0,2.77,0.95,2.63,0,0,0,0,39.61,73.49,310.9,155.45,271.29,237.41,0,,,,,,,
2015,2,28,59,2,0.41,0.95,0,1.93,0.95,1.83,0,0,0,0,41.44,73.49,310.9,155.45,269.45,237.41,0,,,,,,,
2015,3,1,60,2,0.4,0.95,0,2.68,0.95,2.55,0,0,0,0,43.99,73.49,310.9,155.45,266.91,237.41,0,,,,,,,
2015,3,2,61,2,0.39,0.95,0,2.33,0.95,2.21,0,0,0,0,46.2,73.49,310.9,155.45,264.69,237.41,0,,,,,,,
2015,3,3,62,2,0.38,0.95,0,2.59,0.95,2.46,1.02,1.02,0,0,47.64,73.49,310.9,155.45,263.25,237.41,0,,,,,,,
2015,3,4,63,2,0.37,0.95,0,2.6,0.95,2.47,0,0,0,0,50.11,73.49,310.9,155.45,260.78,237.41,0,,,,,,,
2015,3,5,64,2,0.36,0.95,0,2.79,0.95,2.65,0,0,0,0,52.76,73.49,310.9,155.45,258.13,237.41,0,,,,,,,
2015,3,6,65,2,0.35,0.95,0,3,0.95,2.85,0,0,0,0,55.61,73.49,310.9,155.45,255.28,237.41,0,,,,,,,
2015,3,7,66,2,0.35,0.95,0,2.8,0.95,2.66,0,0,0,0,58.27,73.49,310.9,155.45,252.62,237.41,0,,,,,,,
2015,3,8,67,2,0.34,0.95,0,2.98,0.95,2.83,0,0,0,0,61.1,73.49,310.9,155.45,249.79,237.41,0,,,,,,,
2015,3,9,68,2,0.33,0.95,0,3.06,0.95,2.91,0,0,0,0,64.01,73.49,310.9,155.45,246.89,237.41,0,,,,,,,
2015,3,10,69,2,0.32,0.95,0,2.4,0.95,2.28,0,0,0,0,66.29,73.49,310.9,155.45,244.61,237.41,0,,,,,,,
2015,3,11,70,2,0.32,0.95,0,2.11,0.95,2,1.32,1.32,0,0,66.97,73.49,310.9,155.45,243.92,237.41,0,,,,,,,
2015,3,12,71,2,1.08,0.95,0,3.47,1.08,3.75,3.55,3.55,0,0,67.18,73.49,310.9,155.45,243.72,237.41,0,,,,,,,
2015,3,13,72,2,1.06,0.95,0,3.11,1.06,3.29,0,0,0,0,70.47,73.49,310.9,155.45,240.43,237.41,0,,,,,,,
2015,3,14,73,2,0.86,0.95,0,3.29,0.95,3.13,0,0,0,0,0,73.49,310.9,155.45,310.9,237.41,73.59,,,,,,,
2015,3,15,74,2,0.73,0.95,0,3.85,0.95,3.66,0,0,0,0,3.66,73.49,310.9,155.45,307.24,237.41,0,,,,,,,
2015,3,16,75,2,0.68,0.95,0,2.46,0.95,2.34,0,0,0,0,5.99,73.49,310.9,155.45,304.9,237.41,0,,,,,,,
2015,3,17,76,2,0.61,0.95,0,3.49,0.95,3.32,0,0,0,0,9.31,73.49,310.9,155.45,301.59,237.41,0,,,,,,,
2015,3,18,77,2,0.56,0.95,0,3.89,0.95,3.7,0,0,0,0,13.01,73.49,310.9,155.45,297.89,237.41,0,,,,,,,
2015,3,19,78,2,0.52,0.95,0,3.94,0.95,3.74,0,0,0,0,16.75,73.49,310.9,155.45,294.15,237.41,0,,,,,,,
2015,3,20,79,2,0.49,0.95,0,3.11,0.95,2.95,0,0,0,0,19.7,73.49,310.9,155.45,291.19,237.41,0,,,,,,,
2015,3,21,80,2,0.46,0.95,0,3.63,0.95,3.45,0,0,0,0,23.15,73.49,310.9,155.45,287.74,237.41,0,,,,,,,
2015,3,22,81,2,0.44,0.95,0,3.27,0.95,3.11,0,0,0,0,26.26,73.49,310.9,155.45,284.64,237.41,0,,,,,,,
2015,3,23,82,2,0.42,0.95,0,3.28,0.95,3.12,0.25,0.25,0,0,29.12,73.49,310.9,155.45,281.77,237.41,0,,,,,,,
2015,3,24,83,2,0.41,0.95,0,3.19,0.95,3.03,0,0,0,0,32.15,73.49,310.9,155.45,278.74,237.41,0,,,,,,,
2015,3,25,84,2,0.39,0.95,0,4.23,0.95,4.02,0,0,0,0,36.17,73.49,310.9,155.45,274.72,237.41,0,,,,,,,
2015,3,26,85,2,0.37,0.95,0,3.92,0.95,3.72,0,0,0,0,39.9,73.49,310.9,155.45,271,237.41,0,,,,,,,
