 Daily soil water balance output for Corn in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output for Corn in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2015,,,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc,ETc,ETc
2014,11,9,313,18081,0.67,0,0,1.86,0.67,1.25,0,0,0,0,35.45,34.2,486.46,243.23,451.01,452.26,0,,,,,,,,,
2014,11,10,314,18081,0.64,0,0,1.96,0.64,1.25,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,11,11,315,18081,0.61,0,0,1.52,0.61,0.93,0,0,0,0,35.13,34.2,486.46,243.23,451.33,452.26,0,,,,,,,,,
2014,11,12,316,18081,0.59,0,0,1.46,0.59,0.87,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,11,13,317,18081,1.18,0,0,1.02,1.18,1.2,4.19,4.19,0,0,31.21,34.2,486.46,243.23,455.25,452.26,0,,,,,,,,,
2014,11,14,318,18081,1.17,0,0,1.34,1.17,1.56,1.96,1.96,0,0,30.82,34.2,486.46,243.23,455.65,452.26,0,,,,,,,,,
2014,11,15,319,18081,1.17,0,0,1.28,1.17,1.49,0,0,0,0,32.31,34.2,486.46,243.23,454.15,452.26,0,,,,,,,,,
2014,11,16,320,18081,1.16,0,0,1.98,1.16,2.29,0.01,0.01,0,0,34.59,34.2,486.46,243.23,451.87,452.26,0,,,,,,,,,
2014,11,17,321,18081,1.1,0,0,1.82,1.1,2.01,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,11,18,322,18081,1,0,0,1.37,1,1.37,0,0,0,0,35.57,34.2,486.46,243.23,450.89,452.26,0,,,,,,,,,
2014,11,19,323,18081,0.94,0,0,1.06,0.94,1,0.13,0.13,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,11,20,324,18081,1.19,0,0,0.64,1.19,0.76,3.26,3.26,0,0,31.7,34.2,486.46,243.23,454.76,452.26,0,,,,,,,,,
2014,11,21,325,18081,1.19,0,0,0.82,1.19,0.97,4.7,4.7,0,0,27.98,34.2,486.46,243.23,458.48,452.26,0,,,,,,,,,
2014,11,22,326,18081,1.18,0,0,1.16,1.18,1.37,0.19,0.19,0,0,29.16,34.2,486.46,243.23,457.3,452.26,0,,,,,,,,,
2014,11,23,327,18081,1.16,0,0,1.49,1.16,1.73,3.38,3.38,0,0,27.51,34.2,486.46,243.23,458.95,452.26,0,,,,,,,,,
2014,11,24,328,18081,1.16,0,0,1.37,1.16,1.59,0,0,0,0,29.1,34.2,486.46,243.23,457.36,452.26,0,,,,,,,,,
2014,11,25,329,18081,1.17,0,0,1.22,1.17,1.42,0,0,0,0,30.52,34.2,486.46,243.23,455.94,452.26,0,,,,,,,,,
2014,11,26,330,18081,1.17,0,0,1.2,1.17,1.4,0,0,0,0,31.92,34.2,486.46,243.23,454.54,452.26,0,,,,,,,,,
2014,11,27,331,18081,1.1,0,0,1.19,1.1,1.31,0,0,0,0,33.24,34.2,486.46,243.23,453.22,452.26,0,,,,,,,,,
2014,11,28,332,18081,1.02,0,0,1.16,1.02,1.18,0,0,0,0,34.42,34.2,486.46,243.23,452.04,452.26,0,,,,,,,,,
2014,11,29,333,18081,1.19,0,0,0.85,1.19,1.01,2.69,2.69,0,0,31.73,34.2,486.46,243.23,454.73,452.26,0,,,,,,,,,
2014,11,30,334,18081,1.19,0,0,0.66,1.19,0.79,3.5,3.5,0,0,29.01,34.2,486.46,243.23,457.45,452.26,0,,,,,,,,,
2014,12,1,335,18081,1.18,0,0,1.02,1.18,1.2,7.13,7.13,0,0,23.09,34.2,486.46,243.23,463.37,452.26,0,,,,,,,,,
2014,12,2,336,18081,1.19,0,0,0.66,1.19,0.79,2.45,2.45,0,0,21.43,34.2,486.46,243.23,465.04,452.26,0,,,,,,,,,
2014,12,3,337,18081,1.17,0,0,1.13,1.17,1.33,39.11,22.75,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,4,338,18081,1.18,0,0,1.1,1.18,1.29,21.84,1.29,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,5,339,18081,1.18,0,0,0.92,1.18,1.09,0.22,0.22,0,0,0.87,34.2,486.46,243.23,485.6,452.26,0,,,,,,,,,
2014,12,6,340,18081,1.18,0,0,1.09,1.18,1.28,2.83,2.15,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,7,341,18081,1.18,0,0,0.77,1.18,0.91,0.78,0.78,0,0,0.13,34.2,486.46,243.23,486.33,452.26,0,,,,,,,,,
2014,12,8,342,18081,1.18,0,0,0.83,1.18,0.98,0,0,0,0,1.11,34.2,486.46,243.23,485.35,452.26,0,,,,,,,,,
2014,12,9,343,18081,1.19,0,0,0.68,1.19,0.81,0,0,0,0,1.92,34.2,486.46,243.23,484.54,452.26,0,,,,,,,,,
2014,12,10,344,18081,1.19,0,0,0.97,1.19,1.15,0,0,0,0,3.07,34.2,486.46,243.23,483.39,452.26,0,,,,,,,,,
2014,12,11,345,18081,1.18,0,0,1.27,1.18,1.5,0.01,0.01,0,0,4.56,34.2,486.46,243.23,481.9,452.26,0,,,,,,,,,
2014,12,12,346,18081,1.2,0,0,0.61,1.2,0.73,68.69,5.29,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,13,347,18081,1.19,0,0,0.68,1.19,0.81,1.6,0.81,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,14,348,18081,1.19,0,0,0.73,1.19,0.87,0,0,0,0,0.87,34.2,486.46,243.23,485.59,452.26,0,,,,,,,,,
2014,12,15,349,18081,1.18,0,0,0.95,1.18,1.12,6.13,1.99,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,16,350,18081,1.17,0,0,1.22,1.17,1.43,11.72,1.43,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,17,351,18081,1.18,0,0,0.96,1.18,1.13,12.55,1.13,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,18,352,18081,1.18,0,0,0.94,1.18,1.11,2.97,1.11,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,19,353,18081,1.18,0,0,0.83,1.18,0.98,0,0,0,0,0.98,34.2,486.46,243.23,485.48,452.26,0,,,,,,,,,
2014,12,20,354,18081,1.19,0,0,0.65,1.19,0.78,15.13,1.76,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2014,12,21,355,18081,1.19,0,0,0.98,1.19,1.16,0.01,0.01,0,0,1.15,34.2,486.46,243.23,485.31,452.26,0,,,,,,,,,
2014,12,22,356,18081,1.19,0,0,0.77,1.19,0.91,0,0,0,0,2.07,34.2,486.46,243.23,484.39,452.26,0,,,,,,,,,
2014,12,23,357,18081,1.19,0,0,0.72,1.19,0.86,0,0,0,0,2.92,34.2,486.46,243.23,483.54,452.26,0,,,,,,,,,
2014,12,24,358,18081,1.19,0,0,0.95,1.19,1.13,0,0,0,0,4.05,34.2,486.46,243.23,482.41,452.26,0,,,,,,,,,
2014,12,25,359,18081,1.14,0,0,1.9,1.14,2.17,1.24,1.24,0,0,4.99,34.2,486.46,243.23,481.47,452.26,0,,,,,,,,,
2014,12,26,360,18081,1.15,0,0,1.79,1.15,2.05,0,0,0,0,7.04,34.2,486.46,243.23,479.42,452.26,0,,,,,,,,,
2014,12,27,361,18081,1.16,0,0,0.76,1.16,0.88,0,0,0,0,7.92,34.2,486.46,243.23,478.54,452.26,0,,,,,,,,,
2014,12,28,362,18081,1.17,0,0,0.75,1.17,0.88,0,0,0,0,8.8,34.2,486.46,243.23,477.66,452.26,0,,,,,,,,,
2014,12,29,363,18081,1.17,0,0,0.54,1.17,0.63,0,0,0,0,9.43,34.2,486.46,243.23,477.03,452.26,0,,,,,,,,,
2014,12,30,364,18081,0.98,0,0,2.48,0.98,2.43,0,0,0,0,11.86,34.2,486.46,243.23,474.6,452.26,0,,,,,,,,,
2014,12,31,365,18081,0.85,0,0,2.64,0.85,2.24,0,0,0,0,14.1,34.2,486.46,243.23,472.36,452.26,0,,,,,,,,,
2015,1,1,1,18081,0.82,0,0,0.89,0.82,0.73,0,0,0,0,14.83,34.2,486.46,243.23,471.63,452.26,0,,,,,,,,,
2015,1,2,2,18081,0.79,0,0,0.88,0.79,0.69,0,0,0,0,15.52,34.2,486.46,243.23,470.94,452.26,0,,,,,,,,,
2015,1,3,3,18081,0.76,0,0,0.87,0.76,0.66,0,0,0,0,16.19,34.2,486.46,243.23,470.28,452.26,0,,,,,,,,,
2015,1,4,4,18081,0.74,0,0,0.97,0.74,0.72,0,0,0,0,16.9,34.2,486.46,243.23,469.56,452.26,0,,,,,,,,,
2015,1,5,5,18081,0.72,0,0,0.89,0.72,0.64,0,0,0,0,17.54,34.2,486.46,243.23,468.92,452.26,0,,,,,,,,,
2015,1,6,6,18081,0.69,0,0,1.19,0.69,0.82,0,0,0,0,18.36,34.2,486.46,243.23,468.1,452.26,0,,,,,,,,,
2015,1,7,7,18081,0.67,0,0,1.19,0.67,0.79,0,0,0,0,19.16,34.2,486.46,243.23,467.3,452.26,0,,,,,,,,,
2015,1,8,8,18081,0.65,0,0,1.04,0.65,0.67,0,0,0,0,19.83,34.2,486.46,243.23,466.63,452.26,0,,,,,,,,,
2015,1,9,9,18081,0.63,0,0,0.88,0.63,0.56,0,0,0,0,20.39,34.2,486.46,243.23,466.07,452.26,0,,,,,,,,,
2015,1,10,10,18081,0.62,0,0,0.99,0.62,0.61,0,0,0,0,21,34.2,486.46,243.23,465.46,452.26,0,,,,,,,,,
2015,1,11,11,18081,0.61,0,0,0.88,0.61,0.53,0,0,0,0,21.54,34.2,486.46,243.23,464.92,452.26,0,,,,,,,,,
2015,1,12,12,18081,0.59,0,0,1.02,0.59,0.6,0,0,0,0,22.14,34.2,486.46,243.23,464.32,452.26,0,,,,,,,,,
2015,1,13,13,18081,0.58,0,0,1.08,0.58,0.63,0,0,0,0,22.77,34.2,486.46,243.23,463.69,452.26,0,,,,,,,,,
2015,1,14,14,18081,0.57,0,0,0.68,0.57,0.39,0,0,0,0,23.16,34.2,486.46,243.23,463.3,452.26,0,,,,,,,,,
2015,1,15,15,18081,0.56,0,0,0.69,0.56,0.39,0,0,0,0,23.54,34.2,486.46,243.23,462.92,452.26,0,,,,,,,,,
2015,1,16,16,18081,0.56,0,0,0.6,0.56,0.33,0,0,0,0,23.88,34.2,486.46,243.23,462.58,452.26,0,,,,,,,,,
2015,1,17,17,18081,0.55,0,0,0.53,0.55,0.29,0,0,0,0,24.17,34.2,486.46,243.23,462.29,452.26,0,,,,,,,,,
2015,1,18,18,18081,0.55,0,0,0.59,0.55,0.32,0,0,0,0,24.49,34.2,486.46,243.23,461.97,452.26,0,,,,,,,,,
2015,1,19,19,18081,0.54,0,0,0.62,0.54,0.33,0.01,0.01,0,0,24.82,34.2,486.46,243.23,461.64,452.26,0,,,,,,,,,
2015,1,20,20,18081,0.53,0,0,0.75,0.53,0.4,0,0,0,0,25.22,34.2,486.46,243.23,461.24,452.26,0,,,,,,,,,
2015,1,21,21,18081,0.52,0,0,0.97,0.52,0.51,0,0,0,0,25.73,34.2,486.46,243.23,460.74,452.26,0,,,,,,,,,
2015,1,22,22,18081,0.52,0,0,0.72,0.52,0.37,0,0,0,0,26.1,34.2,486.46,243.23,460.36,452.26,0,,,,,,,,,
2015,1,23,23,18081,0.51,0,0,0.94,0.51,0.48,0,0,0,0,26.58,34.2,486.46,243.23,459.88,452.26,0,,,,,,,,,
2015,1,24,24,18081,0.5,0,0,0.87,0.5,0.44,0,0,0,0,27.01,34.2,486.46,243.23,459.45,452.26,0,,,,,,,,,
2015,1,25,25,18081,0.49,0,0,1.02,0.49,0.5,0,0,0,0,27.52,34.2,486.46,243.23,458.94,452.26,0,,,,,,,,,
2015,1,26,26,18081,0.49,0,0,1.27,0.49,0.62,0,0,0,0,28.13,34.2,486.46,243.23,458.33,452.26,0,,,,,,,,,
2015,1,27,27,18081,0.48,0,0,1.12,0.48,0.53,0,0,0,0,28.67,34.2,486.46,243.23,457.79,452.26,0,,,,,,,,,
2015,1,28,28,18081,0.47,0,0,1.5,0.47,0.7,0,0,0,0,29.37,34.2,486.46,243.23,457.09,452.26,0,,,,,,,,,
2015,1,29,29,18081,0.46,0,0,1.41,0.46,0.65,0,0,0,0,30.02,34.2,486.46,243.23,456.45,452.26,0,,,,,,,,,
2015,1,30,30,18081,0.45,0,0,1.89,0.45,0.85,0,0,0,0,30.86,34.2,486.46,243.23,455.6,452.26,0,,,,,,,,,
2015,1,31,31,18081,0.43,0,0,3.35,0.43,1.44,0,0,0,0,32.3,34.2,486.46,243.23,454.16,452.26,0,,,,,,,,,
2015,2,1,32,18081,0.42,0,0,1.46,0.42,0.62,0,0,0,0,32.91,34.2,486.46,243.23,453.55,452.26,0,,,,,,,,,
2015,2,2,33,18081,0.41,0,0,1.5,0.41,0.62,0,0,0,0,33.54,34.2,486.46,243.23,452.93,452.26,0,,,,,,,,,
2015,2,3,34,18081,0.41,0,0,1.56,0.41,0.64,0,0,0,0,34.17,34.2,486.46,243.23,452.29,452.26,0,,,,,,,,,
2015,2,4,35,18081,0.4,0,0,1.45,0.4,0.58,0,0,0,0,34.75,34.2,486.46,243.23,451.71,452.26,0,,,,,,,,,
2015,2,5,36,18081,0.4,0,0,1.11,0.4,0.44,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2015,2,6,37,18081,0.39,0,0,2.23,0.39,0.87,0.97,0.97,0,0,34.1,34.2,486.46,243.23,452.36,452.26,0,,,,,,,,,
2015,2,7,38,18081,1.16,0,0,1.43,1.16,1.66,20.87,20.87,0,0,14.89,34.2,486.46,243.23,471.57,452.26,0,,,,,,,,,
2015,2,8,39,18081,1.16,0,0,1.39,1.16,1.62,12.03,12.03,0,0,4.48,34.2,486.46,243.23,481.98,452.26,0,,,,,,,,,
2015,2,9,40,18081,1.14,0,0,2.02,1.14,2.3,18.45,6.78,0,0,0,34.2,486.46,243.23,486.46,452.26,0,,,,,,,,,
2015,2,10,41,18081,1.14,0,0,1.84,1.14,2.1,0.02,0.02,0,0,2.08,34.2,486.46,243.23,484.38,452.26,0,,,,,,,,,
2015,2,11,42,18081,1.15,0,0,1.63,1.15,1.87,0,0,0,0,3.95,34.2,486.46,243.23,482.51,452.26,0,,,,,,,,,
2015,2,12,43,18081,1.02,0,0,1.98,1.02,2.02,0,0,0,0,5.97,34.2,486.46,243.23,480.49,452.26,0,,,,,,,,,
2015,2,13,44,18081,0.9,0,0,2.03,0.9,1.83,0,0,0,0,7.8,34.2,486.46,243.23,478.66,452.26,0,,,,,,,,,
2015,2,14,45,18081,0.81,0,0,2.18,0.81,1.77,0,0,0,0,9.57,34.2,486.46,243.23,476.89,452.26,0,,,,,,,,,
2015,2,15,46,18081,0.75,0,0,2.08,0.75,1.56,0,0,0,0,11.13,34.2,486.46,243.23,475.33,452.26,0,,,,,,,,,
2015,2,16,47,18081,0.7,0,0,2.18,0.7,1.52,0,0,0,0,12.65,34.2,486.46,243.23,473.82,452.26,0,,,,,,,,,
2015,2,17,48,18081,0.66,0,0,1.84,0.66,1.21,0,0,0,0,13.86,34.2,486.46,243.23,472.6,452.26,0,,,,,,,,,
2015,2,18,49,18081,0.63,0,0,1.59,0.63,1,0,0,0,0,14.86,34.2,486.46,243.23,471.6,452.26,0,,,,,,,,,
2015,2,19,50,18081,0.62,0,0,1.06,0.62,0.65,0,0,0,0,15.51,34.2,486.46,243.23,470.95,452.26,0,,,,,,,,,
2015,2,20,51,18081,0.59,0,0,1.88,0.59,1.11,0,0,0,0,16.62,34.2,486.46,243.23,469.84,452.26,0,,,,,,,,,
2015,2,21,52,18081,0.57,0,0,1.63,0.57,0.93,0,0,0,0,17.55,34.2,486.46,243.23,468.91,452.26,0,,,,,,,,,
2015,2,22,53,18081,0.53,0,0,3.48,0.53,1.85,0,0,0,0,19.4,34.2,486.46,243.23,467.07,452.26,0,,,,,,,,,
2015,2,23,54,18081,0.49,0,0,4.09,0.49,2.02,0,0,0,0,21.41,34.2,486.46,243.23,465.05,452.26,0,,,,,,,,,
2015,2,24,55,18081,0.47,0,0,2.78,0.47,1.31,0,0,0,0,22.73,34.2,486.46,243.23,463.73,452.26,0,,,,,,,,,
2015,2,25,56,18081,0.46,0,0,2.16,0.46,0.99,0,0,0,0,23.72,34.2,486.46,243.23,462.74,452.26,0,,,,,,,,,
2015,2,26,57,18081,0.44,0,0,3.01,0.44,1.33,0,0,0,0,25.05,34.2,486.46,243.23,461.42,452.26,0,,,,,,,,,
2015,2,27,58,18081,0.43,0,0,2.86,0.43,1.22,0,0,0,0,26.26,34.2,486.46,243.23,460.2,452.26,0,,,,,,,,,
2015,2,28,59,18081,0.42,0,0,2.01,0.42,0.83,0,0,0,0,27.1,34.2,486.46,243.23,459.37,452.26,0,,,,,,,,,
2015,3,1,60,18081,0.4,0,0,2.6,0.4,1.05,0,0,0,0,28.14,34.2,486.46,243.23,458.32,452.26,0,,,,,,,,,
2015,3,2,61,18081,0.39,0,0,2.27,0.39,0.89,0,0,0,0,29.04,34.2,486.46,243.23,457.42,452.26,0,,,,,,,,,
2015,3,3,62,18081,0.38,0,0,2.57,0.38,0.99,0.86,0.86,0,0,29.17,34.2,486.46,243.23,457.29,452.26,0,,,,,,,,,
2015,3,4,63,18081,0.37,0,0,2.6,0.37,0.97,0,0,0,0,30.14,34.2,486.46,243.23,456.32,452.26,0,,,,,,,,,
2015,3,5,64,18081,0.37,0,0,2.79,0.37,1.02,0,0,0,0,31.16,34.2,486.46,243.23,455.3,452.26,0,,,,,,,,,
2015,3,6,65,18081,0.36,0,0,2.99,0.36,1.06,0,0,0,0,32.22,34.2,486.46,243.23,454.24,452.26,0,,,,,,,,,
2015,3,7,66,18081,0.35,0,0,2.82,0.35,0.98,0,0,0,0,33.21,34.2,486.46,243.23,453.26,452.26,0,,,,,,,,,
2015,3,8,67,18081,0.34,0,0,2.96,0.34,1.01,0,0,0,0,34.21,34.2,486.46,243.23,452.25,452.26,0,,,,,,,,,
2015,3,9,68,18081,0.33,0,0,2.98,0.33,0.99,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2015,3,10,69,18081,0.33,0,0,2.43,0.33,0.79,0,0,0,0,34.99,34.2,486.46,243.23,451.47,452.26,0,,,,,,,,,
2015,3,11,70,18081,0.32,0,0,2.13,0.32,0.69,0.72,0.72,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2015,3,12,71,18081,1.08,0,0,3.4,1.08,3.69,3.96,3.96,0,0,33.93,34.2,486.46,243.23,452.54,452.26,0,,,,,,,,,
2015,3,13,72,18081,1.07,0,0,3.07,1.07,3.28,0,0,0,0,37.2,34.2,486.46,243.23,449.26,452.26,0,,,,,,,,,
2015,3,14,73,18081,0.87,0,0,3.32,0.87,2.88,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2015,3,15,74,18081,0.73,0,0,3.87,0.73,2.83,0,0,0,0,37.03,34.2,486.46,243.23,449.43,452.26,0,,,,,,,,,
2015,3,16,75,18081,0.67,0,0,2.59,0.67,1.74,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2015,3,17,76,18081,0.61,0,0,3.57,0.61,2.17,0,0,0,0,36.37,34.2,486.46,243.23,450.09,452.26,0,,,,,,,,,
2015,3,18,77,18081,0.56,0,0,3.85,0.56,2.14,0.21,0.21,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2015,3,19,78,18081,0.52,0,0,3.88,0.52,2,0,0,0,0,36.2,34.2,486.46,243.23,450.26,452.26,0,,,,,,,,,
2015,3,20,79,18081,0.49,0,0,3.12,0.49,1.52,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2015,3,21,80,18081,0.46,0,0,3.61,0.46,1.67,0,0,0,0,35.87,34.2,486.46,243.23,450.59,452.26,0,,,,,,,,,
2015,3,22,81,18081,0.44,0,0,3.15,0.44,1.39,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2015,3,23,82,18081,0.42,0,0,3.24,0.42,1.38,0.46,0.46,0,0,35.12,34.2,486.46,243.23,451.35,452.26,0,,,,,,,,,
